# packages in environment at /home/andrew/anaconda3/envs/scDock_env_test:
#
# Name                    Version                   Build  Channel
r-stringi                 1.8.7             r44h2dae267_1    conda-forge
r-stringr                 1.6.0             r44h785f33e_0    conda-forge
r-survival                3.8_6             r44h54b55ab_0    conda-forge
r-sys                     3.4.3             r44h54b55ab_1    conda-forge
r-systemfonts             1.3.1             r44h74f4acd_0    conda-forge
r-tensor                  1.5.1             r44hc72bb7e_1    conda-forge
r-testthat                3.3.2             r44h3697838_0    conda-forge
r-textshaping             1.0.4             r44h74f4acd_0    conda-forge
r-tibble                  3.3.1             r44h54b55ab_0    conda-forge
r-tidyr                   1.3.2             r44h3697838_0    conda-forge
r-tidyselect              1.2.1             r44hc72bb7e_2    conda-forge
r-timechange              0.4.0             r44h3697838_0    conda-forge
r-timedate                4052.112          r44hc72bb7e_0    conda-forge
r-tinytex                 0.58              r44hc72bb7e_0    conda-forge
r-tseries                 0.10_59           r44ha0a88a1_0    conda-forge
r-ttr                     0.24.4            r44h54b55ab_2    conda-forge
r-tzdb                    0.5.0             r44h3697838_2    conda-forge
r-urca                    1.3_4             r44heaba542_2    conda-forge
r-urlchecker              1.0.1             r44hc72bb7e_4    conda-forge
r-usethis                 3.2.1             r44hc72bb7e_1    conda-forge
r-utf8                    1.2.6             r44h54b55ab_1    conda-forge
r-uwot                    0.2.4             r44h3697838_0    conda-forge
r-vctrs                   0.7.1             r44h3697838_0    conda-forge
r-viridislite             0.4.3             r44hc72bb7e_0    conda-forge
r-vroom                   1.6.7             r44h3697838_0    conda-forge
r-waldo                   0.6.2             r44hc72bb7e_1    conda-forge
r-whisker                 0.4.1             r44hc72bb7e_3    conda-forge
r-withr                   3.0.2             r44hc72bb7e_1    conda-forge
r-xfun                    0.56              r44h3697838_0    conda-forge
r-xml2                    1.4.0             r44hc6fd541_1    conda-forge
r-xopen                   1.0.1             r44hc72bb7e_2    conda-forge
r-xtable                  1.8_4             r44hc72bb7e_7    conda-forge
r-xts                     0.14.1            r44h54b55ab_1    conda-forge
r-yaml                    2.3.12            r44h54b55ab_0    conda-forge
r-zip                     2.3.3             r44h54b55ab_1    conda-forge
r-zoo                     1.8_15            r44h54b55ab_0    conda-forge
rdkit                     2025.9.5                 pypi_0    pypi
readline                  8.3                  h853b02a_0    conda-forge
reportlab                 4.4.9                    pypi_0    pypi
requests                  2.32.5             pyhcf101f3_1    conda-forge
rlpycairo                 0.4.0              pyh6c17108_0    conda-forge
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
sed                       4.9                  h6688a6e_0    conda-forge
setuptools                80.10.2            pyh332efcf_0    conda-forge
shiny                     0.10.1             pyhd8ed1ab_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sqlalchemy                2.0.46                   pypi_0    pypi
starlette                 0.52.1             pyhfdc7a7d_0    conda-forge
sysroot_linux-64          2.28                 h4ee821c_9    conda-forge
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tktable                   2.10                 h8d826fa_7    conda-forge
toml                      0.10.2             pyhcf101f3_3    conda-forge
tomlkit                   0.14.0             pyha770c72_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
uc-micro-py               1.0.3              pyhd8ed1ab_1    conda-forge
umap-learn                0.5.11                   pypi_0    pypi
unicodedata2              17.0.0                   pypi_0    pypi
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
uvicorn                   0.32.0                   pypi_0    pypi
vsearch                   2.30.4               hd6d6fdc_0    bioconda
websockets                16.0                     pypi_0    pypi
wget                      1.21.4               hda4d442_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xmltodict                 1.0.2              pyhcf101f3_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
xorg-libxext              1.3.7                hb03c661_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
yaml                      0.2.5                h280c20c_3    conda-forge
yq                        3.4.3              pyhe01879c_2    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
